no ip prefix-list NN
ip prefix-list NN permit 222.240.130.0/24
ip prefix-list NN permit 222.240.131.0/24
ip prefix-list NN permit 222.240.132.0/22
ip prefix-list NN permit 222.240.136.0/21
ip prefix-list NN permit 222.240.144.0/24
ip prefix-list NN permit 222.240.146.0/24
ip prefix-list NN permit 222.240.147.0/24
ip prefix-list NN permit 222.240.148.0/24
ip prefix-list NN permit 222.240.149.0/24
ip prefix-list NN permit 222.240.150.0/24
ip prefix-list NN permit 222.240.151.0/24
ip prefix-list NN permit 222.240.152.0/24
ip prefix-list NN permit 222.240.153.0/24
ip prefix-list NN permit 222.240.154.0/24
ip prefix-list NN permit 222.240.155.0/24
ip prefix-list NN permit 222.240.156.0/22
ip prefix-list NN permit 222.240.161.0/24
ip prefix-list NN permit 222.240.162.0/24
ip prefix-list NN permit 222.240.163.0/24
ip prefix-list NN permit 222.240.164.0/22
ip prefix-list NN permit 222.240.168.0/24
ip prefix-list NN permit 222.240.169.0/24
ip prefix-list NN permit 222.240.170.0/24
ip prefix-list NN permit 222.240.171.0/24
ip prefix-list NN permit 222.240.172.0/22
ip prefix-list NN permit 222.240.176.0/20
ip prefix-list NN permit 222.240.176.0/24
ip prefix-list NN permit 222.240.192.0/18
ip prefix-list NN permit 222.240.200.0/24
ip prefix-list NN permit 222.240.205.0/24
ip prefix-list NN permit 222.240.213.0/24
ip prefix-list NN permit 222.240.217.0/24
ip prefix-list NN permit 222.240.228.0/24
ip prefix-list NN permit 222.240.233.0/24
ip prefix-list NN permit 222.240.242.0/24
ip prefix-list NN permit 222.241.14.0/24
ip prefix-list NN permit 222.241.75.0/24
ip prefix-list NN permit 222.241.79.0/24
ip prefix-list NN permit 222.241.143.0/24
ip prefix-list NN permit 222.241.154.0/24
ip prefix-list NN permit 222.241.155.0/24
ip prefix-list NN permit 222.241.161.0/24
ip prefix-list NN permit 222.241.167.0/24
ip prefix-list NN permit 222.241.169.0/24
ip prefix-list NN permit 222.241.172.0/24
ip prefix-list NN permit 222.241.190.0/24
ip prefix-list NN permit 222.242.1.0/24
ip prefix-list NN permit 222.242.2.0/24
ip prefix-list NN permit 222.242.104.0/24
ip prefix-list NN permit 222.242.105.0/24
ip prefix-list NN permit 222.242.106.0/24
ip prefix-list NN permit 222.242.107.0/24
ip prefix-list NN permit 222.242.129.0/24
ip prefix-list NN permit 222.242.146.0/24
ip prefix-list NN permit 222.242.147.0/24
ip prefix-list NN permit 222.242.152.0/24
ip prefix-list NN permit 222.242.155.0/24
ip prefix-list NN permit 222.242.170.0/23
ip prefix-list NN permit 222.242.171.0/24
ip prefix-list NN permit 222.242.172.0/24
ip prefix-list NN permit 222.242.174.0/24
ip prefix-list NN permit 222.242.184.0/24
ip prefix-list NN permit 222.242.186.0/24
ip prefix-list NN permit 222.242.188.0/24
ip prefix-list NN permit 222.242.191.0/24
ip prefix-list NN permit 222.242.193.0/24
ip prefix-list NN permit 222.242.195.0/24
ip prefix-list NN permit 222.242.196.0/22
ip prefix-list NN permit 222.242.200.0/21
ip prefix-list NN permit 222.242.202.0/24
ip prefix-list NN permit 222.242.207.0/24
ip prefix-list NN permit 222.242.220.0/22
ip prefix-list NN permit 222.242.222.0/24
ip prefix-list NN permit 222.242.224.0/21
ip prefix-list NN permit 222.242.224.0/24
ip prefix-list NN permit 222.242.225.0/24
ip prefix-list NN permit 222.242.229.0/24
ip prefix-list NN permit 222.242.232.0/24
ip prefix-list NN permit 222.242.236.0/24
ip prefix-list NN permit 222.242.237.0/24
ip prefix-list NN permit 222.243.88.0/24
ip prefix-list NN permit 222.243.92.0/24
ip prefix-list NN permit 222.243.96.0/24
ip prefix-list NN permit 222.243.99.0/24
ip prefix-list NN permit 222.243.100.0/24
ip prefix-list NN permit 222.243.101.0/24
ip prefix-list NN permit 222.243.103.0/24
ip prefix-list NN permit 222.243.104.0/22
ip prefix-list NN permit 222.243.108.0/24
ip prefix-list NN permit 222.243.109.0/24
ip prefix-list NN permit 222.243.129.0/24
ip prefix-list NN permit 222.243.130.0/24
ip prefix-list NN permit 222.243.134.0/24
ip prefix-list NN permit 222.243.136.0/24
ip prefix-list NN permit 222.243.138.0/24
ip prefix-list NN permit 222.243.140.0/24
ip prefix-list NN permit 222.243.142.0/24
ip prefix-list NN permit 222.243.146.0/24
ip prefix-list NN permit 222.243.148.0/24
ip prefix-list NN permit 222.243.150.0/24
ip prefix-list NN permit 222.243.154.0/24
ip prefix-list NN permit 222.243.155.0/24
ip prefix-list NN permit 222.243.156.0/22
ip prefix-list NN permit 222.243.158.0/24
ip prefix-list NN permit 222.243.160.0/22
ip prefix-list NN permit 222.243.161.0/24
ip prefix-list NN permit 222.243.165.0/24
ip prefix-list NN permit 222.243.166.0/24
ip prefix-list NN permit 222.243.167.0/24
ip prefix-list NN permit 222.243.168.0/24
ip prefix-list NN permit 222.243.169.0/24
ip prefix-list NN permit 222.243.174.0/24
ip prefix-list NN permit 222.243.192.0/24
ip prefix-list NN permit 222.243.203.0/24
ip prefix-list NN permit 222.243.204.0/24
ip prefix-list NN permit 222.243.207.0/24
ip prefix-list NN permit 222.243.208.0/22
ip prefix-list NN permit 222.243.211.0/24
ip prefix-list NN permit 222.243.213.0/24
ip prefix-list NN permit 222.243.214.0/24
ip prefix-list NN permit 222.243.220.0/24
ip prefix-list NN permit 222.243.221.0/24
ip prefix-list NN permit 222.243.222.0/24
ip prefix-list NN permit 222.243.225.0/24
ip prefix-list NN permit 222.244.42.0/24
ip prefix-list NN permit 222.244.100.0/24
ip prefix-list NN permit 222.244.102.0/24
ip prefix-list NN permit 222.244.103.0/24
ip prefix-list NN permit 222.244.109.0/24
ip prefix-list NN permit 222.244.110.0/24
ip prefix-list NN permit 222.244.111.0/24
ip prefix-list NN permit 222.244.113.0/24
ip prefix-list NN permit 222.244.115.0/24
ip prefix-list NN permit 222.244.120.0/24
ip prefix-list NN permit 222.244.121.0/24
ip prefix-list NN permit 222.244.123.0/24
ip prefix-list NN permit 222.244.138.0/24
ip prefix-list NN permit 222.244.139.0/24
ip prefix-list NN permit 222.244.145.0/24
ip prefix-list NN permit 222.244.169.0/24
ip prefix-list NN permit 222.244.170.0/24
ip prefix-list NN permit 222.245.73.0/24
ip prefix-list NN permit 222.245.131.0/24
ip prefix-list NN permit 222.245.132.0/24
ip prefix-list NN permit 222.246.240.0/24
ip prefix-list NN permit 222.246.241.0/24
ip prefix-list NN permit 222.247.20.0/24
ip prefix-list NN permit 222.247.21.0/24
ip prefix-list NN permit 222.247.23.0/24
ip prefix-list NN permit 222.247.32.0/24
ip prefix-list NN permit 222.247.33.0/24
ip prefix-list NN permit 222.247.35.0/24
ip prefix-list NN permit 222.247.36.0/22
ip prefix-list NN permit 222.247.37.0/24
ip prefix-list NN permit 222.247.38.0/24
ip prefix-list NN permit 222.247.39.0/24
ip prefix-list NN permit 222.247.40.0/21
ip prefix-list NN permit 222.247.41.0/24
ip prefix-list NN permit 222.247.43.0/24
ip prefix-list NN permit 222.247.48.0/21
ip prefix-list NN permit 222.247.52.0/24
ip prefix-list NN permit 222.247.54.0/24
ip prefix-list NN permit 222.247.56.0/24
ip prefix-list NN permit 222.247.57.0/24
ip prefix-list NN permit 222.247.59.0/24
ip prefix-list NN permit 222.247.60.0/24
ip prefix-list NN permit 222.247.62.0/24
ip prefix-list NN permit 222.247.63.0/24
ip prefix-list NN permit 222.247.212.0/24
ip prefix-list NN permit 222.247.213.0/24
ip prefix-list NN permit 222.247.215.0/24
ip prefix-list NN permit 222.247.225.0/24
ip prefix-list NN permit 222.247.226.0/24
ip prefix-list NN permit 222.247.255.0/24
ip prefix-list NN permit 222.249.128.0/17
ip prefix-list NN permit 222.249.224.0/19
ip prefix-list NN permit 223.8.0.0/13
ip prefix-list NN permit 223.144.0.0/12
ip prefix-list NN permit 223.144.16.0/24
ip prefix-list NN permit 223.144.100.0/24
ip prefix-list NN permit 223.144.164.0/24
ip prefix-list NN permit 223.144.165.0/24
ip prefix-list NN permit 223.144.166.0/24
ip prefix-list NN permit 223.149.84.0/24
ip prefix-list NN permit 223.149.86.0/24
ip prefix-list NN permit 223.150.9.0/24
ip prefix-list NN permit 223.150.26.0/24
ip prefix-list NN permit 223.150.27.0/24
ip prefix-list NN permit 223.151.48.0/22
ip prefix-list NN permit 223.151.49.0/24
ip prefix-list NN permit 223.151.52.0/24
ip prefix-list NN permit 223.151.53.0/24
ip prefix-list NN permit 223.151.55.0/24
ip prefix-list NN permit 223.151.57.0/24
ip prefix-list NN permit 223.151.59.0/24
ip prefix-list NN permit 223.151.61.0/24
ip prefix-list NN permit 223.151.63.0/24
ip prefix-list NN permit 223.151.65.0/24
ip prefix-list NN permit 223.154.198.0/24
ip prefix-list NN permit 223.155.64.0/24
ip prefix-list NN permit 223.157.136.0/24
ip prefix-list NN permit 223.158.200.0/24
ip prefix-list NN permit 223.158.201.0/24
ip prefix-list NN permit 223.158.217.0/24
ip prefix-list NN permit 223.159.200.0/24
ip prefix-list NN permit 223.159.202.0/24
ip prefix-list NN permit 223.159.208.0/24
ip prefix-list NN permit 223.159.209.0/24
ip prefix-list NN permit 223.159.210.0/24
ip prefix-list NN permit 223.159.225.0/24
ip prefix-list NN permit 223.198.0.0/15
ip prefix-list NN permit 223.202.17.0/24
ip prefix-list NN permit 223.202.20.0/24
ip prefix-list NN permit 223.202.25.0/24
ip prefix-list NN permit 223.202.208.0/24
ip prefix-list NN permit 223.210.0.0/19
ip prefix-list NN permit 223.210.48.0/22
ip prefix-list NN permit 223.214.0.0/15
ip prefix-list NN permit 223.220.0.0/15
ip prefix-list NN permit 223.240.0.0/13
ip prefix-list NN permit 223.244.82.0/24
ip prefix-list NN permit 223.244.84.0/24
ip prefix-list NN permit 223.244.87.0/24
ip prefix-list NN permit 223.244.92.0/22
ip prefix-list NN permit 223.248.0.0/14
ip prefix-list NN permit 223.252.160.0/24
