no ip prefix-list NN
ip prefix-list NN permit 36.212.255.0/24
ip prefix-list NN permit 36.213.0.0/24
ip prefix-list NN permit 36.213.1.0/24
ip prefix-list NN permit 36.213.2.0/24
ip prefix-list NN permit 36.213.3.0/24
ip prefix-list NN permit 36.213.4.0/24
ip prefix-list NN permit 36.213.5.0/24
ip prefix-list NN permit 36.213.6.0/24
ip prefix-list NN permit 36.213.7.0/24
ip prefix-list NN permit 36.213.8.0/24
ip prefix-list NN permit 36.213.9.0/24
ip prefix-list NN permit 36.213.10.0/24
ip prefix-list NN permit 36.213.11.0/24
ip prefix-list NN permit 36.213.12.0/24
ip prefix-list NN permit 36.213.13.0/24
ip prefix-list NN permit 36.213.14.0/24
ip prefix-list NN permit 36.213.15.0/24
ip prefix-list NN permit 36.213.16.0/20
ip prefix-list NN permit 36.213.16.0/24
ip prefix-list NN permit 36.213.17.0/24
ip prefix-list NN permit 36.213.18.0/24
ip prefix-list NN permit 36.213.19.0/24
ip prefix-list NN permit 36.213.20.0/24
ip prefix-list NN permit 36.213.21.0/24
ip prefix-list NN permit 36.213.22.0/24
ip prefix-list NN permit 36.213.23.0/24
ip prefix-list NN permit 36.213.24.0/24
ip prefix-list NN permit 36.213.25.0/24
ip prefix-list NN permit 36.213.26.0/24
ip prefix-list NN permit 36.213.27.0/24
ip prefix-list NN permit 36.213.28.0/24
ip prefix-list NN permit 36.213.29.0/24
ip prefix-list NN permit 36.213.30.0/24
ip prefix-list NN permit 36.213.31.0/24
ip prefix-list NN permit 36.213.32.0/23
ip prefix-list NN permit 36.213.32.0/24
ip prefix-list NN permit 36.213.33.0/24
ip prefix-list NN permit 36.213.34.0/24
ip prefix-list NN permit 36.213.35.0/24
ip prefix-list NN permit 36.213.36.0/22
ip prefix-list NN permit 36.213.36.0/24
ip prefix-list NN permit 36.213.37.0/24
ip prefix-list NN permit 36.213.38.0/24
ip prefix-list NN permit 36.213.39.0/24
ip prefix-list NN permit 36.213.40.0/22
ip prefix-list NN permit 36.213.40.0/24
ip prefix-list NN permit 36.213.41.0/24
ip prefix-list NN permit 36.213.42.0/24
ip prefix-list NN permit 36.213.43.0/24
ip prefix-list NN permit 36.213.44.0/24
ip prefix-list NN permit 36.213.45.0/24
ip prefix-list NN permit 36.213.46.0/24
ip prefix-list NN permit 36.213.47.0/24
ip prefix-list NN permit 36.213.48.0/24
ip prefix-list NN permit 36.213.49.0/24
ip prefix-list NN permit 36.213.50.0/24
ip prefix-list NN permit 36.213.51.0/24
ip prefix-list NN permit 36.213.52.0/22
ip prefix-list NN permit 36.213.52.0/24
ip prefix-list NN permit 36.213.53.0/24
ip prefix-list NN permit 36.213.54.0/24
ip prefix-list NN permit 36.213.55.0/24
ip prefix-list NN permit 36.213.56.0/21
ip prefix-list NN permit 36.213.56.0/24
ip prefix-list NN permit 36.213.57.0/24
ip prefix-list NN permit 36.213.58.0/24
ip prefix-list NN permit 36.213.59.0/24
ip prefix-list NN permit 36.213.60.0/24
ip prefix-list NN permit 36.213.61.0/24
ip prefix-list NN permit 36.213.62.0/24
ip prefix-list NN permit 36.213.63.0/24
ip prefix-list NN permit 36.213.64.0/22
ip prefix-list NN permit 36.213.64.0/24
ip prefix-list NN permit 36.213.65.0/24
ip prefix-list NN permit 36.213.66.0/24
ip prefix-list NN permit 36.213.67.0/24
ip prefix-list NN permit 36.213.69.0/24
ip prefix-list NN permit 36.213.70.0/23
ip prefix-list NN permit 36.213.70.0/24
ip prefix-list NN permit 36.213.71.0/24
ip prefix-list NN permit 36.213.72.0/21
ip prefix-list NN permit 36.213.72.0/24
ip prefix-list NN permit 36.213.73.0/24
ip prefix-list NN permit 36.213.74.0/24
ip prefix-list NN permit 36.213.75.0/24
ip prefix-list NN permit 36.213.76.0/24
ip prefix-list NN permit 36.213.77.0/24
ip prefix-list NN permit 36.213.78.0/24
ip prefix-list NN permit 36.213.79.0/24
ip prefix-list NN permit 36.213.80.0/21
ip prefix-list NN permit 36.213.80.0/24
ip prefix-list NN permit 36.213.81.0/24
ip prefix-list NN permit 36.213.82.0/24
ip prefix-list NN permit 36.213.83.0/24
ip prefix-list NN permit 36.213.84.0/24
ip prefix-list NN permit 36.213.85.0/24
ip prefix-list NN permit 36.213.86.0/24
ip prefix-list NN permit 36.213.87.0/24
ip prefix-list NN permit 36.213.89.0/24
ip prefix-list NN permit 36.213.91.0/24
ip prefix-list NN permit 36.213.93.0/24
ip prefix-list NN permit 36.213.94.0/24
ip prefix-list NN permit 36.213.95.0/24
ip prefix-list NN permit 36.213.195.0/24
ip prefix-list NN permit 36.213.196.0/22
ip prefix-list NN permit 36.213.196.0/24
ip prefix-list NN permit 36.213.197.0/24
ip prefix-list NN permit 36.213.198.0/24
ip prefix-list NN permit 36.213.199.0/24
ip prefix-list NN permit 36.213.200.0/22
ip prefix-list NN permit 36.213.200.0/24
ip prefix-list NN permit 36.213.201.0/24
ip prefix-list NN permit 36.213.202.0/24
ip prefix-list NN permit 36.213.203.0/24
ip prefix-list NN permit 36.213.204.0/24
ip prefix-list NN permit 36.213.205.0/24
ip prefix-list NN permit 36.213.206.0/23
ip prefix-list NN permit 36.213.206.0/24
ip prefix-list NN permit 36.213.207.0/24
ip prefix-list NN permit 36.213.208.0/23
ip prefix-list NN permit 36.213.208.0/24
ip prefix-list NN permit 36.213.209.0/24
ip prefix-list NN permit 36.213.210.0/24
ip prefix-list NN permit 39.128.0.0/10
ip prefix-list NN permit 39.128.0.0/16
ip prefix-list NN permit 39.128.0.0/19
ip prefix-list NN permit 39.128.32.0/20
ip prefix-list NN permit 39.128.48.0/20
ip prefix-list NN permit 39.128.64.0/20
ip prefix-list NN permit 39.128.80.0/20
ip prefix-list NN permit 39.128.96.0/20
ip prefix-list NN permit 39.128.112.0/20
ip prefix-list NN permit 39.128.128.0/20
ip prefix-list NN permit 39.128.144.0/20
ip prefix-list NN permit 39.128.160.0/20
ip prefix-list NN permit 39.128.176.0/20
ip prefix-list NN permit 39.128.192.0/20
ip prefix-list NN permit 39.128.208.0/20
ip prefix-list NN permit 39.128.216.0/24
ip prefix-list NN permit 39.128.224.0/20
ip prefix-list NN permit 39.128.240.0/22
ip prefix-list NN permit 39.128.244.0/22
ip prefix-list NN permit 39.128.248.0/21
ip prefix-list NN permit 39.129.0.0/16
ip prefix-list NN permit 39.129.0.0/19
ip prefix-list NN permit 39.129.0.0/24
ip prefix-list NN permit 39.129.1.0/24
ip prefix-list NN permit 39.129.2.0/24
ip prefix-list NN permit 39.129.3.0/24
ip prefix-list NN permit 39.129.4.0/24
ip prefix-list NN permit 39.129.6.0/23
ip prefix-list NN permit 39.129.8.0/24
ip prefix-list NN permit 39.129.10.0/24
ip prefix-list NN permit 39.129.11.0/24
ip prefix-list NN permit 39.129.12.0/23
ip prefix-list NN permit 39.129.14.0/24
ip prefix-list NN permit 39.129.15.0/24
ip prefix-list NN permit 39.129.16.0/23
ip prefix-list NN permit 39.129.18.0/24
ip prefix-list NN permit 39.129.20.0/24
ip prefix-list NN permit 39.129.21.0/24
ip prefix-list NN permit 39.129.22.0/24
ip prefix-list NN permit 39.129.23.0/24
ip prefix-list NN permit 39.129.24.0/24
ip prefix-list NN permit 39.129.25.0/24
ip prefix-list NN permit 39.129.26.0/24
ip prefix-list NN permit 39.129.27.0/24
ip prefix-list NN permit 39.129.28.0/23
ip prefix-list NN permit 39.129.30.0/24
ip prefix-list NN permit 39.129.31.0/24
ip prefix-list NN permit 39.129.32.0/20
ip prefix-list NN permit 39.129.33.0/24
ip prefix-list NN permit 39.129.34.0/23
ip prefix-list NN permit 39.129.36.0/24
ip prefix-list NN permit 39.129.37.0/24
ip prefix-list NN permit 39.129.41.0/24
ip prefix-list NN permit 39.129.46.0/23
ip prefix-list NN permit 39.129.46.0/24
ip prefix-list NN permit 39.129.48.0/20
ip prefix-list NN permit 39.129.48.0/24
ip prefix-list NN permit 39.129.49.0/24
ip prefix-list NN permit 39.129.51.0/24
ip prefix-list NN permit 39.129.63.0/24
ip prefix-list NN permit 39.129.64.0/24
ip prefix-list NN permit 39.129.72.0/24
ip prefix-list NN permit 39.129.74.0/24
ip prefix-list NN permit 39.129.76.0/24
ip prefix-list NN permit 39.129.77.0/24
ip prefix-list NN permit 39.129.78.0/24
ip prefix-list NN permit 39.129.79.0/24
ip prefix-list NN permit 39.129.80.0/20
ip prefix-list NN permit 39.129.82.0/23
ip prefix-list NN permit 39.129.82.0/24
ip prefix-list NN permit 39.129.84.0/23
ip prefix-list NN permit 39.129.90.0/24
ip prefix-list NN permit 39.129.95.0/24
ip prefix-list NN permit 39.129.96.0/22
ip prefix-list NN permit 39.129.97.0/24
ip prefix-list NN permit 39.129.100.0/22
ip prefix-list NN permit 39.129.100.0/23
ip prefix-list NN permit 39.129.100.0/24
ip prefix-list NN permit 39.129.102.0/24
ip prefix-list NN permit 39.129.103.0/24
ip prefix-list NN permit 39.129.109.0/24
ip prefix-list NN permit 39.129.110.0/23
ip prefix-list NN permit 39.129.112.0/21
ip prefix-list NN permit 39.129.112.0/24
ip prefix-list NN permit 39.129.120.0/24
ip prefix-list NN permit 39.129.121.0/24
ip prefix-list NN permit 39.129.122.0/24
ip prefix-list NN permit 39.129.124.0/24
ip prefix-list NN permit 39.129.128.0/21
ip prefix-list NN permit 39.129.129.0/24
ip prefix-list NN permit 39.129.132.0/24
ip prefix-list NN permit 39.129.134.0/24
ip prefix-list NN permit 39.129.136.0/23
ip prefix-list NN permit 39.129.137.0/24
ip prefix-list NN permit 39.129.144.0/21
ip prefix-list NN permit 39.129.152.0/22
ip prefix-list NN permit 39.129.152.0/24
ip prefix-list NN permit 39.129.153.0/24
ip prefix-list NN permit 39.129.158.0/23
ip prefix-list NN permit 39.129.160.0/21
ip prefix-list NN permit 39.129.164.0/24
ip prefix-list NN permit 39.129.165.0/24
ip prefix-list NN permit 39.129.166.0/24
ip prefix-list NN permit 39.129.167.0/24
ip prefix-list NN permit 39.129.169.0/24
ip prefix-list NN permit 39.129.174.0/23
ip prefix-list NN permit 39.129.176.0/20
ip prefix-list NN permit 39.129.176.0/24
ip prefix-list NN permit 39.129.178.0/24
ip prefix-list NN permit 39.129.179.0/24
ip prefix-list NN permit 39.129.180.0/24
ip prefix-list NN permit 39.129.186.0/24
ip prefix-list NN permit 39.129.187.0/24
ip prefix-list NN permit 39.129.192.0/21
ip prefix-list NN permit 39.129.192.0/23
ip prefix-list NN permit 39.129.193.0/24
ip prefix-list NN permit 39.129.195.0/24
ip prefix-list NN permit 39.129.196.0/24
ip prefix-list NN permit 39.129.197.0/24
ip prefix-list NN permit 39.129.206.0/23
ip prefix-list NN permit 39.129.209.0/24
ip prefix-list NN permit 39.129.213.0/24
ip prefix-list NN permit 39.129.215.0/24
ip prefix-list NN permit 39.129.216.0/24
ip prefix-list NN permit 39.129.218.0/24
ip prefix-list NN permit 39.129.219.0/24
ip prefix-list NN permit 39.129.223.0/24
ip prefix-list NN permit 39.129.224.0/21
ip prefix-list NN permit 39.129.224.0/24
ip prefix-list NN permit 39.129.226.0/24
ip prefix-list NN permit 39.129.230.0/23
ip prefix-list NN permit 39.129.233.0/24
ip prefix-list NN permit 39.129.234.0/24
ip prefix-list NN permit 39.129.235.0/24
ip prefix-list NN permit 39.129.242.0/23
ip prefix-list NN permit 39.129.244.0/22
ip prefix-list NN permit 39.129.248.0/21
ip prefix-list NN permit 39.130.0.0/16
ip prefix-list NN permit 39.130.0.0/18
ip prefix-list NN permit 39.130.0.0/20
ip prefix-list NN permit 39.130.16.0/21
ip prefix-list NN permit 39.130.24.0/22
ip prefix-list NN permit 39.130.28.0/23
ip prefix-list NN permit 39.130.30.0/24
ip prefix-list NN permit 39.130.31.0/24
ip prefix-list NN permit 39.130.32.0/20
ip prefix-list NN permit 39.130.48.0/20
ip prefix-list NN permit 39.130.64.0/18
ip prefix-list NN permit 39.130.64.0/19
ip prefix-list NN permit 39.130.96.0/19
ip prefix-list NN permit 39.130.128.0/18
ip prefix-list NN permit 39.130.128.0/23
ip prefix-list NN permit 39.130.132.0/22
ip prefix-list NN permit 39.130.136.0/21
ip prefix-list NN permit 39.130.147.0/24
ip prefix-list NN permit 39.130.150.0/23
ip prefix-list NN permit 39.130.152.0/23
ip prefix-list NN permit 39.130.162.0/24
ip prefix-list NN permit 39.130.163.0/24
ip prefix-list NN permit 39.130.164.0/24
ip prefix-list NN permit 39.130.165.0/24
ip prefix-list NN permit 39.130.166.0/24
ip prefix-list NN permit 39.130.168.0/24
ip prefix-list NN permit 39.130.169.0/24
ip prefix-list NN permit 39.130.170.0/24
ip prefix-list NN permit 39.130.171.0/24
ip prefix-list NN permit 39.130.172.0/24
ip prefix-list NN permit 39.130.181.0/24
ip prefix-list NN permit 39.130.187.0/24
ip prefix-list NN permit 39.130.188.0/22
ip prefix-list NN permit 39.130.192.0/18
ip prefix-list NN permit 39.130.195.0/24
ip prefix-list NN permit 39.130.200.0/23
ip prefix-list NN permit 39.130.202.0/23
ip prefix-list NN permit 39.130.204.0/23
ip prefix-list NN permit 39.130.206.0/23
ip prefix-list NN permit 39.130.206.0/24
ip prefix-list NN permit 39.130.208.0/23
ip prefix-list NN permit 39.130.210.0/24
ip prefix-list NN permit 39.130.211.0/24
ip prefix-list NN permit 39.130.212.0/24
ip prefix-list NN permit 39.130.213.0/24
ip prefix-list NN permit 39.130.214.0/24
ip prefix-list NN permit 39.130.215.0/24
ip prefix-list NN permit 39.130.216.0/24
ip prefix-list NN permit 39.130.217.0/24
ip prefix-list NN permit 39.130.218.0/24
ip prefix-list NN permit 39.130.240.0/24
ip prefix-list NN permit 39.130.242.0/24
ip prefix-list NN permit 39.130.244.0/23
ip prefix-list NN permit 39.130.246.0/23
ip prefix-list NN permit 39.130.248.0/22
ip prefix-list NN permit 39.130.252.0/24
ip prefix-list NN permit 39.130.253.0/24
ip prefix-list NN permit 39.130.254.0/24
ip prefix-list NN permit 39.134.0.0/24
ip prefix-list NN permit 39.134.1.0/24
ip prefix-list NN permit 39.134.2.0/24
ip prefix-list NN permit 39.134.3.0/24
ip prefix-list NN permit 39.134.4.0/24
ip prefix-list NN permit 39.134.5.0/24
ip prefix-list NN permit 39.134.6.0/24
ip prefix-list NN permit 39.134.7.0/24
ip prefix-list NN permit 39.134.17.0/24
ip prefix-list NN permit 39.134.18.0/24
ip prefix-list NN permit 39.134.19.0/24
ip prefix-list NN permit 39.134.20.0/24
ip prefix-list NN permit 39.134.21.0/24
ip prefix-list NN permit 39.134.22.0/24
ip prefix-list NN permit 39.134.23.0/24
ip prefix-list NN permit 39.134.24.0/24
ip prefix-list NN permit 39.134.25.0/24
ip prefix-list NN permit 39.134.32.0/21
ip prefix-list NN permit 39.134.40.0/23
ip prefix-list NN permit 39.134.43.0/24
ip prefix-list NN permit 39.134.45.0/24
ip prefix-list NN permit 39.134.92.0/24
ip prefix-list NN permit 39.134.93.0/24
ip prefix-list NN permit 39.134.94.0/24
ip prefix-list NN permit 39.134.95.0/24
ip prefix-list NN permit 39.134.96.0/21
ip prefix-list NN permit 39.134.104.0/21
ip prefix-list NN permit 39.134.112.0/23
ip prefix-list NN permit 39.134.114.0/23
ip prefix-list NN permit 39.134.115.0/24
ip prefix-list NN permit 39.134.116.0/22
ip prefix-list NN permit 39.134.120.0/21
ip prefix-list NN permit 39.134.128.0/22
ip prefix-list NN permit 39.134.132.0/24
ip prefix-list NN permit 39.134.133.0/24
ip prefix-list NN permit 39.134.134.0/24
ip prefix-list NN permit 39.134.136.0/22
ip prefix-list NN permit 39.134.154.0/23
ip prefix-list NN permit 39.134.156.0/22
ip prefix-list NN permit 39.134.168.0/21
ip prefix-list NN permit 39.134.196.0/24
ip prefix-list NN permit 39.134.197.0/24
ip prefix-list NN permit 39.134.198.0/23
ip prefix-list NN permit 39.134.200.0/21
ip prefix-list NN permit 39.134.208.0/23
ip prefix-list NN permit 39.134.236.0/22
ip prefix-list NN permit 39.135.0.0/24
ip prefix-list NN permit 39.135.1.0/24
ip prefix-list NN permit 39.135.2.0/24
ip prefix-list NN permit 39.135.3.0/24
ip prefix-list NN permit 39.135.6.0/23
ip prefix-list NN permit 39.135.8.0/21
ip prefix-list NN permit 39.135.10.0/24
ip prefix-list NN permit 39.135.16.0/22
ip prefix-list NN permit 39.135.17.0/24
ip prefix-list NN permit 39.135.20.0/22
ip prefix-list NN permit 39.135.24.0/22
ip prefix-list NN permit 39.135.28.0/22
ip prefix-list NN permit 39.135.32.0/20
ip prefix-list NN permit 39.135.32.0/23
ip prefix-list NN permit 39.135.34.0/23
ip prefix-list NN permit 39.135.40.0/24
ip prefix-list NN permit 39.135.48.0/22
ip prefix-list NN permit 39.135.52.0/22
ip prefix-list NN permit 39.135.56.0/24
ip prefix-list NN permit 39.135.66.0/24
ip prefix-list NN permit 39.135.72.0/24
ip prefix-list NN permit 39.135.73.0/24
ip prefix-list NN permit 39.135.74.0/24
ip prefix-list NN permit 39.135.75.0/24
ip prefix-list NN permit 39.135.77.0/24
ip prefix-list NN permit 39.135.78.0/23
ip prefix-list NN permit 39.135.80.0/22
ip prefix-list NN permit 39.135.84.0/24
ip prefix-list NN permit 39.135.85.0/24
ip prefix-list NN permit 39.135.86.0/24
ip prefix-list NN permit 39.135.87.0/24
ip prefix-list NN permit 39.135.88.0/24
ip prefix-list NN permit 39.135.89.0/24
ip prefix-list NN permit 39.135.90.0/24
ip prefix-list NN permit 39.135.91.0/24
ip prefix-list NN permit 39.135.92.0/23
ip prefix-list NN permit 39.135.94.0/23
ip prefix-list NN permit 39.135.96.0/24
ip prefix-list NN permit 39.135.138.0/23
ip prefix-list NN permit 39.135.140.0/22
ip prefix-list NN permit 39.135.144.0/22
ip prefix-list NN permit 39.135.148.0/23
ip prefix-list NN permit 39.135.150.0/24
ip prefix-list NN permit 39.135.151.0/24
ip prefix-list NN permit 39.135.152.0/24
ip prefix-list NN permit 39.135.153.0/24
ip prefix-list NN permit 39.135.154.0/24
ip prefix-list NN permit 39.135.155.0/24
ip prefix-list NN permit 39.135.156.0/24
ip prefix-list NN permit 39.135.175.0/24
ip prefix-list NN permit 39.135.176.0/24
ip prefix-list NN permit 39.135.193.0/24
ip prefix-list NN permit 39.135.194.0/24
ip prefix-list NN permit 39.135.195.0/24
ip prefix-list NN permit 39.135.196.0/22
ip prefix-list NN permit 39.135.200.0/21
ip prefix-list NN permit 39.135.208.0/21
ip prefix-list NN permit 39.135.216.0/23
ip prefix-list NN permit 39.135.222.0/23
ip prefix-list NN permit 39.135.224.0/21
ip prefix-list NN permit 39.135.232.0/22
ip prefix-list NN permit 39.135.236.0/23
ip prefix-list NN permit 39.135.243.0/24
ip prefix-list NN permit 39.135.244.0/24
ip prefix-list NN permit 39.135.245.0/24
ip prefix-list NN permit 39.135.246.0/23
ip prefix-list NN permit 39.135.248.0/21
ip prefix-list NN permit 39.136.0.0/23
ip prefix-list NN permit 39.136.2.0/24
ip prefix-list NN permit 39.136.7.0/24
ip prefix-list NN permit 39.136.8.0/24
ip prefix-list NN permit 39.136.9.0/24
ip prefix-list NN permit 39.136.10.0/23
ip prefix-list NN permit 39.136.10.0/24
ip prefix-list NN permit 39.136.11.0/24
ip prefix-list NN permit 39.136.12.0/22
ip prefix-list NN permit 39.136.12.0/24
ip prefix-list NN permit 39.136.13.0/24
ip prefix-list NN permit 39.136.14.0/24
ip prefix-list NN permit 39.136.15.0/24
ip prefix-list NN permit 39.136.16.0/23
ip prefix-list NN permit 39.136.16.0/24
ip prefix-list NN permit 39.136.17.0/24
ip prefix-list NN permit 39.136.18.0/24
ip prefix-list NN permit 39.136.32.0/21
ip prefix-list NN permit 39.136.40.0/22
ip prefix-list NN permit 39.136.44.0/24
ip prefix-list NN permit 39.136.45.0/24
ip prefix-list NN permit 39.136.46.0/24
ip prefix-list NN permit 39.136.63.0/24
ip prefix-list NN permit 39.136.64.0/24
ip prefix-list NN permit 39.136.65.0/24
ip prefix-list NN permit 39.136.66.0/24
ip prefix-list NN permit 39.136.67.0/24
ip prefix-list NN permit 39.136.68.0/24
ip prefix-list NN permit 39.136.69.0/24
ip prefix-list NN permit 39.136.70.0/24
ip prefix-list NN permit 39.136.75.0/24
ip prefix-list NN permit 39.136.76.0/24
ip prefix-list NN permit 39.136.77.0/24
ip prefix-list NN permit 39.136.78.0/24
ip prefix-list NN permit 39.136.79.0/24
ip prefix-list NN permit 39.136.80.0/24
ip prefix-list NN permit 39.136.81.0/24
ip prefix-list NN permit 39.136.82.0/24
ip prefix-list NN permit 39.136.83.0/24
ip prefix-list NN permit 39.136.84.0/24
ip prefix-list NN permit 39.136.85.0/24
ip prefix-list NN permit 39.136.86.0/24
ip prefix-list NN permit 39.136.98.0/24
ip prefix-list NN permit 39.136.100.0/24
ip prefix-list NN permit 39.136.112.0/24
ip prefix-list NN permit 39.136.128.0/24
ip prefix-list NN permit 39.136.129.0/24
ip prefix-list NN permit 39.136.132.0/24
ip prefix-list NN permit 39.136.133.0/24
